================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
 Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

 Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:   7%|▋         | 67/1000 [02:40<03:34,  4.35it/s, Loss=0.0065, LR=0.988965, Best=0.0022][A
Training:   7%|▋         | 68/1000 [02:40<03:34,  4.35it/s, Loss=0.0065, LR=0.988965, Best=0.0022][A
Training:   7%|▋         | 68/1000 [02:40<03:34,  4.35it/s, Loss=0.0061, LR=0.988634, Best=0.0022][A
Training:   7%|▋         | 69/1000 [02:40<03:33,  4.35it/s, Loss=0.0061, LR=0.988634, Best=0.0022][A
Training:   7%|▋         | 69/1000 [02:40<03:33,  4.35it/s, Loss=0.0046, LR=0.988299, Best=0.0022][A
Training:   7%|▋         | 70/1000 [02:40<03:33,  4.36it/s, Loss=0.0046, LR=0.988299, Best=0.0022][A
Training:   7%|▋         | 70/1000 [02:40<03:33,  4.36it/s, Loss=0.0046, LR=0.987958, Best=0.0022][A
Training:   7%|▋         | 71/1000 [02:40<03:33,  4.36it/s, Loss=0.0046, LR=0.987958, Best=0.0022][A
Training:   7%|▋         | 71/1000 [02:41<03:33,  4.36it/s, Loss=0.0044, LR=0.987613, Best=0.0022][A
Training:   7%|▋         | 72/1000 [02:41<03:32,  4.36it/s, Loss=0.0044, LR=0.987613, Best=0.0022][A
Training:   7%|▋         | 72/1000 [02:41<03:32,  4.36it/s, Loss=0.0042, LR=0.987263, Best=0.0022][A
Training:   7%|▋         | 73/1000 [02:41<03:32,  4.36it/s, Loss=0.0042, LR=0.987263, Best=0.0022][A
Training:   7%|▋         | 73/1000 [02:41<03:32,  4.36it/s, Loss=0.0054, LR=0.986909, Best=0.0022][A
Training:   7%|▋         | 74/1000 [02:41<03:32,  4.37it/s, Loss=0.0054, LR=0.986909, Best=0.0022][A
Training:   7%|▋         | 74/1000 [02:41<03:32,  4.37it/s, Loss=0.0053, LR=0.986549, Best=0.0022][A
Training:   8%|▊         | 75/1000 [02:41<03:31,  4.37it/s, Loss=0.0053, LR=0.986549, Best=0.0022][A
Training:   8%|▊         | 75/1000 [02:42<03:31,  4.37it/s, Loss=0.0067, LR=0.986185, Best=0.0022][A
Training:   8%|▊         | 76/1000 [02:42<03:31,  4.36it/s, Loss=0.0067, LR=0.986185, Best=0.0022][A
Training:   8%|▊         | 76/1000 [02:42<03:31,  4.36it/s, Loss=0.0057, LR=0.985816, Best=0.0022][A
Training:   8%|▊         | 77/1000 [02:42<03:31,  4.36it/s, Loss=0.0057, LR=0.985816, Best=0.0022][A
Training:   8%|▊         | 77/1000 [02:42<03:31,  4.36it/s, Loss=0.0058, LR=0.985442, Best=0.0022][A
Training:   8%|▊         | 78/1000 [02:42<03:31,  4.37it/s, Loss=0.0058, LR=0.985442, Best=0.0022][A
Training:   8%|▊         | 78/1000 [02:42<03:31,  4.37it/s, Loss=0.0054, LR=0.985063, Best=0.0022][A
Training:   8%|▊         | 79/1000 [02:42<03:30,  4.37it/s, Loss=0.0054, LR=0.985063, Best=0.0022][A
Training:   8%|▊         | 79/1000 [02:43<03:30,  4.37it/s, Loss=0.0084, LR=0.984680, Best=0.0022][A
Training:   8%|▊         | 80/1000 [02:43<03:30,  4.37it/s, Loss=0.0084, LR=0.984680, Best=0.0022][A
Training:   8%|▊         | 80/1000 [02:43<03:30,  4.37it/s, Loss=0.0052, LR=0.984292, Best=0.0022][A
Training:   8%|▊         | 81/1000 [02:43<03:30,  4.37it/s, Loss=0.0052, LR=0.984292, Best=0.0022][A
Training:   8%|▊         | 81/1000 [02:43<03:30,  4.37it/s, Loss=0.0053, LR=0.983899, Best=0.0022][A
Training:   8%|▊         | 82/1000 [02:43<03:29,  4.38it/s, Loss=0.0053, LR=0.983899, Best=0.0022][A
Training:   8%|▊         | 82/1000 [02:43<03:29,  4.38it/s, Loss=0.0044, LR=0.983501, Best=0.0022][A
Training:   8%|▊         | 83/1000 [02:43<03:29,  4.39it/s, Loss=0.0044, LR=0.983501, Best=0.0022][A
Training:   8%|▊         | 83/1000 [02:43<03:29,  4.39it/s, Loss=0.0079, LR=0.983098, Best=0.0022][A
Training:   8%|▊         | 84/1000 [02:43<03:28,  4.38it/s, Loss=0.0079, LR=0.983098, Best=0.0022][A
Training:   8%|▊         | 84/1000 [02:44<03:28,  4.38it/s, Loss=0.0061, LR=0.982691, Best=0.0022][A
Training:   8%|▊         | 85/1000 [02:44<03:28,  4.38it/s, Loss=0.0061, LR=0.982691, Best=0.0022][A
Training:   8%|▊         | 85/1000 [02:44<03:28,  4.38it/s, Loss=0.0075, LR=0.982279, Best=0.0022][A
Training:   9%|▊         | 86/1000 [02:44<03:28,  4.38it/s, Loss=0.0075, LR=0.982279, Best=0.0022][A
Training:   9%|▊         | 86/1000 [02:44<03:28,  4.38it/s, Loss=0.0064, LR=0.981862, Best=0.0022][A
Training:   9%|▊         | 87/1000 [02:44<03:28,  4.38it/s, Loss=0.0064, LR=0.981862, Best=0.0022][A
Training:   9%|▊         | 87/1000 [02:44<03:28,  4.38it/s, Loss=0.0069, LR=0.981440, Best=0.0022][A
Training:   9%|▉         | 88/1000 [02:44<03:28,  4.38it/s, Loss=0.0069, LR=0.981440, Best=0.0022][A
Training:   9%|▉         | 88/1000 [02:45<03:28,  4.38it/s, Loss=0.0053, LR=0.981014, Best=0.0022][A
Training:   9%|▉         | 89/1000 [02:45<03:27,  4.38it/s, Loss=0.0053, LR=0.981014, Best=0.0022][A
Training:   9%|▉         | 89/1000 [02:45<03:27,  4.38it/s, Loss=0.0078, LR=0.980583, Best=0.0022][A
Training:   9%|▉         | 90/1000 [02:45<03:27,  4.38it/s, Loss=0.0078, LR=0.980583, Best=0.0022][A
Training:   9%|▉         | 90/1000 [02:45<03:27,  4.38it/s, Loss=0.0068, LR=0.980147, Best=0.0022][A
Training:   9%|▉         | 91/1000 [02:45<03:27,  4.37it/s, Loss=0.0068, LR=0.980147, Best=0.0022][A
Training:   9%|▉         | 91/1000 [02:45<03:27,  4.37it/s, Loss=0.0091, LR=0.979706, Best=0.0022][A
Training:   9%|▉         | 92/1000 [02:45<03:27,  4.37it/s, Loss=0.0091, LR=0.979706, Best=0.0022][A
Training:   9%|▉         | 92/1000 [02:46<03:27,  4.37it/s, Loss=0.0087, LR=0.979261, Best=0.0022][A
Training:   9%|▉         | 93/1000 [02:46<03:28,  4.35it/s, Loss=0.0087, LR=0.979261, Best=0.0022][A
Training:   9%|▉         | 93/1000 [02:46<03:28,  4.35it/s, Loss=0.0069, LR=0.978811, Best=0.0022][A
Training:   9%|▉         | 94/1000 [02:46<03:27,  4.36it/s, Loss=0.0069, LR=0.978811, Best=0.0022][A
Training:   9%|▉         | 94/1000 [02:46<03:27,  4.36it/s, Loss=0.0075, LR=0.978356, Best=0.0022][A
Training:  10%|▉         | 95/1000 [02:46<03:27,  4.36it/s, Loss=0.0075, LR=0.978356, Best=0.0022][A
Training:  10%|▉         | 95/1000 [02:46<03:27,  4.36it/s, Loss=0.0041, LR=0.977897, Best=0.0022][A
Training:  10%|▉         | 96/1000 [02:46<03:27,  4.36it/s, Loss=0.0041, LR=0.977897, Best=0.0022][A
Training:  10%|▉         | 96/1000 [02:46<03:27,  4.36it/s, Loss=0.0055, LR=0.977432, Best=0.0022][A
Training:  10%|▉         | 97/1000 [02:46<03:27,  4.36it/s, Loss=0.0055, LR=0.977432, Best=0.0022][A
Training:  10%|▉         | 97/1000 [02:47<03:27,  4.36it/s, Loss=0.0053, LR=0.976963, Best=0.0022][A
Training:  10%|▉         | 98/1000 [02:47<03:27,  4.36it/s, Loss=0.0053, LR=0.976963, Best=0.0022][A
Training:  10%|▉         | 98/1000 [02:47<03:27,  4.36it/s, Loss=0.0032, LR=0.976490, Best=0.0022][A
Training:  10%|▉         | 99/1000 [02:47<03:26,  4.36it/s, Loss=0.0032, LR=0.976490, Best=0.0022][A
Training:  10%|▉         | 99/1000 [02:47<03:26,  4.36it/s, Loss=0.0037, LR=0.976011, Best=0.0022][A
Training:  10%|█         | 100/1000 [02:47<03:26,  4.36it/s, Loss=0.0037, LR=0.976011, Best=0.0022][A
Training:  10%|█         | 100/1000 [02:47<03:26,  4.36it/s, Loss=0.0044, LR=0.975528, Best=0.0022][A
Training:  10%|█         | 101/1000 [02:47<03:25,  4.37it/s, Loss=0.0044, LR=0.975528, Best=0.0022][A
Training:  10%|█         | 101/1000 [02:48<03:25,  4.37it/s, Loss=0.0071, LR=0.975040, Best=0.0022][A
Training:  10%|█         | 102/1000 [02:48<03:25,  4.37it/s, Loss=0.0071, LR=0.975040, Best=0.0022][A
Training:  10%|█         | 102/1000 [02:48<03:25,  4.37it/s, Loss=0.0072, LR=0.974548, Best=0.0022][A
Training:  10%|█         | 103/1000 [02:48<03:25,  4.37it/s, Loss=0.0072, LR=0.974548, Best=0.0022][A
Training:  10%|█         | 103/1000 [02:48<03:25,  4.37it/s, Loss=0.0063, LR=0.974051, Best=0.0022][A
Training:  10%|█         | 104/1000 [02:48<03:24,  4.37it/s, Loss=0.0063, LR=0.974051, Best=0.0022][A
Training:  10%|█         | 104/1000 [02:48<03:24,  4.37it/s, Loss=0.0093, LR=0.973549, Best=0.0022][A
Training:  10%|█         | 105/1000 [02:48<03:24,  4.38it/s, Loss=0.0093, LR=0.973549, Best=0.0022][A
Training:  10%|█         | 105/1000 [02:48<03:24,  4.38it/s, Loss=0.0065, LR=0.973043, Best=0.0022][A
Training:  11%|█         | 106/1000 [02:48<03:23,  4.39it/s, Loss=0.0065, LR=0.973043, Best=0.0022][A
Training:  11%|█         | 106/1000 [02:49<03:23,  4.39it/s, Loss=0.0045, LR=0.972532, Best=0.0022][A
Training:  11%|█         | 107/1000 [02:49<03:23,  4.40it/s, Loss=0.0045, LR=0.972532, Best=0.0022][A
Training:  11%|█         | 107/1000 [02:49<03:23,  4.40it/s, Loss=0.0052, LR=0.972016, Best=0.0022][A
Training:  11%|█         | 108/1000 [02:49<03:22,  4.40it/s, Loss=0.0052, LR=0.972016, Best=0.0022][A
Training:  11%|█         | 108/1000 [02:49<03:22,  4.40it/s, Loss=0.0073, LR=0.971495, Best=0.0022][A
Training:  11%|█         | 109/1000 [02:49<03:22,  4.41it/s, Loss=0.0073, LR=0.971495, Best=0.0022][A
Training:  11%|█         | 109/1000 [02:49<03:22,  4.41it/s, Loss=0.0054, LR=0.970970, Best=0.0022][A
Training:  11%|█         | 110/1000 [02:49<03:21,  4.41it/s, Loss=0.0054, LR=0.970970, Best=0.0022][A
Training:  11%|█         | 110/1000 [02:50<03:21,  4.41it/s, Loss=0.0044, LR=0.970440, Best=0.0022][A
Training:  11%|█         | 111/1000 [02:50<03:21,  4.41it/s, Loss=0.0044, LR=0.970440, Best=0.0022][A
Training:  11%|█         | 111/1000 [02:50<03:21,  4.41it/s, Loss=0.0041, LR=0.969906, Best=0.0022][A
Training:  11%|█         | 112/1000 [02:50<03:21,  4.41it/s, Loss=0.0041, LR=0.969906, Best=0.0022][A
Training:  11%|█         | 112/1000 [02:50<03:21,  4.41it/s, Loss=0.0033, LR=0.969367, Best=0.0022][A
Training:  11%|█▏        | 113/1000 [02:50<03:20,  4.42it/s, Loss=0.0033, LR=0.969367, Best=0.0022][A
Training:  11%|█▏        | 113/1000 [02:50<03:20,  4.42it/s, Loss=0.0051, LR=0.968823, Best=0.0022][A
Training:  11%|█▏        | 114/1000 [02:50<03:20,  4.42it/s, Loss=0.0051, LR=0.968823, Best=0.0022][A
Training:  11%|█▏        | 114/1000 [02:51<03:20,  4.42it/s, Loss=0.0053, LR=0.968275, Best=0.0022][A
Training:  12%|█▏        | 115/1000 [02:51<03:20,  4.42it/s, Loss=0.0053, LR=0.968275, Best=0.0022][A
Training:  12%|█▏        | 115/1000 [02:51<03:20,  4.42it/s, Loss=0.0046, LR=0.967722, Best=0.0022][A
Training:  12%|█▏        | 116/1000 [02:51<03:20,  4.42it/s, Loss=0.0046, LR=0.967722, Best=0.0022][A
Training:  12%|█▏        | 116/1000 [02:51<03:20,  4.42it/s, Loss=0.0044, LR=0.967165, Best=0.0022][A
Training:  12%|█▏        | 117/1000 [02:51<03:19,  4.42it/s, Loss=0.0044, LR=0.967165, Best=0.0022][A
Training:  12%|█▏        | 117/1000 [02:51<03:19,  4.42it/s, Loss=0.0063, LR=0.966602, Best=0.0022][A
Training:  12%|█▏        | 118/1000 [02:51<03:19,  4.42it/s, Loss=0.0063, LR=0.966602, Best=0.0022][A
Training:  12%|█▏        | 118/1000 [02:51<03:19,  4.42it/s, Loss=0.0065, LR=0.966036, Best=0.0022][A
Training:  12%|█▏        | 119/1000 [02:51<03:19,  4.42it/s, Loss=0.0065, LR=0.966036, Best=0.0022][A
Training:  12%|█▏        | 119/1000 [02:52<03:19,  4.42it/s, Loss=0.0049, LR=0.965464, Best=0.0022][A
Training:  12%|█▏        | 120/1000 [02:52<03:19,  4.41it/s, Loss=0.0049, LR=0.965464, Best=0.0022][A
Training:  12%|█▏        | 120/1000 [02:52<03:19,  4.41it/s, Loss=0.0056, LR=0.964888, Best=0.0022][A
Training:  12%|█▏        | 121/1000 [02:52<03:20,  4.39it/s, Loss=0.0056, LR=0.964888, Best=0.0022][A
Training:  12%|█▏        | 121/1000 [02:52<03:20,  4.39it/s, Loss=0.0058, LR=0.964308, Best=0.0022][A
Training:  12%|█▏        | 122/1000 [02:52<03:19,  4.39it/s, Loss=0.0058, LR=0.964308, Best=0.0022][A
Training:  12%|█▏        | 122/1000 [02:52<03:19,  4.39it/s, Loss=0.0037, LR=0.963723, Best=0.0022][A
Training:  12%|█▏        | 123/1000 [02:52<03:20,  4.38it/s, Loss=0.0037, LR=0.963723, Best=0.0022][A
Training:  12%|█▏        | 123/1000 [02:53<03:20,  4.38it/s, Loss=0.0048, LR=0.963133, Best=0.0022][A
Training:  12%|█▏        | 124/1000 [02:53<03:20,  4.37it/s, Loss=0.0048, LR=0.963133, Best=0.0022][A
Training:  12%|█▏        | 124/1000 [02:53<03:20,  4.37it/s, Loss=0.0048, LR=0.962539, Best=0.0022][A
Training:  12%|█▎        | 125/1000 [02:53<03:20,  4.36it/s, Loss=0.0048, LR=0.962539, Best=0.0022][A
Training:  12%|█▎        | 125/1000 [02:53<03:20,  4.36it/s, Loss=0.0059, LR=0.961940, Best=0.0022][A
Training:  13%|█▎        | 126/1000 [02:53<03:21,  4.35it/s, Loss=0.0059, LR=0.961940, Best=0.0022][A
Training:  13%|█▎        | 126/1000 [02:53<03:21,  4.35it/s, Loss=0.0056, LR=0.961336, Best=0.0022][A
Training:  13%|█▎        | 127/1000 [02:53<03:20,  4.36it/s, Loss=0.0056, LR=0.961336, Best=0.0022][A
Training:  13%|█▎        | 127/1000 [02:53<03:20,  4.36it/s, Loss=0.0065, LR=0.960728, Best=0.0022][A
Training:  13%|█▎        | 128/1000 [02:53<03:19,  4.38it/s, Loss=0.0065, LR=0.960728, Best=0.0022][A
Training:  13%|█▎        | 128/1000 [02:54<03:19,  4.38it/s, Loss=0.0062, LR=0.960116, Best=0.0022][A
Training:  13%|█▎        | 129/1000 [02:54<03:18,  4.40it/s, Loss=0.0062, LR=0.960116, Best=0.0022][A
Training:  13%|█▎        | 129/1000 [02:54<03:18,  4.40it/s, Loss=0.0077, LR=0.959499, Best=0.0022][A
Training:  13%|█▎        | 130/1000 [02:54<03:17,  4.40it/s, Loss=0.0077, LR=0.959499, Best=0.0022][A
Training:  13%|█▎        | 130/1000 [02:54<03:17,  4.40it/s, Loss=0.0050, LR=0.958877, Best=0.0022][A
Training:  13%|█▎        | 131/1000 [02:54<03:17,  4.40it/s, Loss=0.0050, LR=0.958877, Best=0.0022][A
Training:  13%|█▎        | 131/1000 [02:54<03:17,  4.40it/s, Loss=0.0045, LR=0.958251, Best=0.0022][A
Training:  13%|█▎        | 132/1000 [02:54<03:16,  4.41it/s, Loss=0.0045, LR=0.958251, Best=0.0022][A
Training:  13%|█▎        | 132/1000 [02:55<03:16,  4.41it/s, Loss=0.0049, LR=0.957621, Best=0.0022][A
Training:  13%|█▎        | 133/1000 [02:55<03:16,  4.42it/s, Loss=0.0049, LR=0.957621, Best=0.0022][A
Training:  13%|█▎        | 133/1000 [02:55<03:16,  4.42it/s, Loss=0.0049, LR=0.956985, Best=0.0022][A
Training:  13%|█▎        | 134/1000 [02:55<03:15,  4.43it/s, Loss=0.0049, LR=0.956985, Best=0.0022][A
Training:  13%|█▎        | 134/1000 [02:55<03:15,  4.43it/s, Loss=0.0046, LR=0.956346, Best=0.0022][A
Training:  14%|█▎        | 135/1000 [02:55<03:15,  4.43it/s, Loss=0.0046, LR=0.956346, Best=0.0022][A
Training:  14%|█▎        | 135/1000 [02:55<03:15,  4.43it/s, Loss=0.0066, LR=0.955702, Best=0.0022][A
Training:  14%|█▎        | 136/1000 [02:55<03:15,  4.43it/s, Loss=0.0066, LR=0.955702, Best=0.0022][A
Training:  14%|█▎        | 136/1000 [02:56<03:15,  4.43it/s, Loss=0.0054, LR=0.955053, Best=0.0022][A
Training:  14%|█▎        | 137/1000 [02:56<03:14,  4.43it/s, Loss=0.0054, LR=0.955053, Best=0.0022][A
Training:  14%|█▎        | 137/1000 [02:56<03:14,  4.43it/s, Loss=0.0046, LR=0.954400, Best=0.0022][A
Training:  14%|█▍        | 138/1000 [02:56<03:14,  4.43it/s, Loss=0.0046, LR=0.954400, Best=0.0022][A
Training:  14%|█▍        | 138/1000 [02:56<03:14,  4.43it/s, Loss=0.0047, LR=0.953742, Best=0.0022][A
Training:  14%|█▍        | 139/1000 [02:56<03:14,  4.43it/s, Loss=0.0047, LR=0.953742, Best=0.0022][A
Training:  14%|█▍        | 139/1000 [02:56<03:14,  4.43it/s, Loss=0.0038, LR=0.953080, Best=0.0022][A
Training:  14%|█▍        | 140/1000 [02:56<03:14,  4.43it/s, Loss=0.0038, LR=0.953080, Best=0.0022][A
Training:  14%|█▍        | 140/1000 [02:56<03:14,  4.43it/s, Loss=0.0051, LR=0.952414, Best=0.0022][A
Training:  14%|█▍        | 141/1000 [02:56<03:13,  4.43it/s, Loss=0.0051, LR=0.952414, Best=0.0022][A
Training:  14%|█▍        | 141/1000 [02:57<03:13,  4.43it/s, Loss=0.0038, LR=0.951742, Best=0.0022][A
Training:  14%|█▍        | 142/1000 [02:57<03:13,  4.44it/s, Loss=0.0038, LR=0.951742, Best=0.0022][A
Training:  14%|█▍        | 142/1000 [02:57<03:13,  4.44it/s, Loss=0.0041, LR=0.951067, Best=0.0022][A
Training:  14%|█▍        | 143/1000 [02:57<03:13,  4.43it/s, Loss=0.0041, LR=0.951067, Best=0.0022][A
Training:  14%|█▍        | 143/1000 [02:57<03:13,  4.43it/s, Loss=0.0030, LR=0.950387, Best=0.0022][A
Training:  14%|█▍        | 144/1000 [02:57<03:13,  4.44it/s, Loss=0.0030, LR=0.950387, Best=0.0022][A
Training:  14%|█▍        | 144/1000 [02:57<03:13,  4.44it/s, Loss=0.0049, LR=0.949703, Best=0.0022][A
Training:  14%|█▍        | 145/1000 [02:57<03:12,  4.44it/s, Loss=0.0049, LR=0.949703, Best=0.0022][A
Training:  14%|█▍        | 145/1000 [02:58<03:12,  4.44it/s, Loss=0.0058, LR=0.949014, Best=0.0022][A
Training:  15%|█▍        | 146/1000 [02:58<03:12,  4.43it/s, Loss=0.0058, LR=0.949014, Best=0.0022][A
Training:  15%|█▍        | 146/1000 [02:58<03:12,  4.43it/s, Loss=0.0050, LR=0.948321, Best=0.0022][A
Training:  15%|█▍        | 147/1000 [02:58<03:12,  4.43it/s, Loss=0.0050, LR=0.948321, Best=0.0022][A
Training:  15%|█▍        | 147/1000 [02:58<03:12,  4.43it/s, Loss=0.0034, LR=0.947623, Best=0.0022][A
Training:  15%|█▍        | 148/1000 [02:58<03:12,  4.44it/s, Loss=0.0034, LR=0.947623, Best=0.0022][A
Training:  15%|█▍        | 148/1000 [02:58<03:12,  4.44it/s, Loss=0.0036, LR=0.946921, Best=0.0022][A
Training:  15%|█▍        | 149/1000 [02:58<03:12,  4.42it/s, Loss=0.0036, LR=0.946921, Best=0.0022][A
Training:  15%|█▍        | 149/1000 [02:58<03:12,  4.42it/s, Loss=0.0031, LR=0.946214, Best=0.0022][A
Training:  15%|█▌        | 150/1000 [02:58<03:12,  4.42it/s, Loss=0.0031, LR=0.946214, Best=0.0022][A
Training:  15%|█▌        | 150/1000 [02:59<03:12,  4.42it/s, Loss=0.0038, LR=0.945503, Best=0.0022][A
Training:  15%|█▌        | 151/1000 [02:59<03:11,  4.43it/s, Loss=0.0038, LR=0.945503, Best=0.0022][A
Training:  15%|█▌        | 151/1000 [02:59<03:11,  4.43it/s, Loss=0.0056, LR=0.944788, Best=0.0022][A
Training:  15%|█▌        | 152/1000 [02:59<03:11,  4.43it/s, Loss=0.0056, LR=0.944788, Best=0.0022][A
Training:  15%|█▌        | 152/1000 [02:59<03:11,  4.43it/s, Loss=0.0036, LR=0.944068, Best=0.0022][A
Training:  15%|█▌        | 153/1000 [02:59<03:11,  4.43it/s, Loss=0.0036, LR=0.944068, Best=0.0022][A
Training:  15%|█▌        | 153/1000 [02:59<03:11,  4.43it/s, Loss=0.0044, LR=0.943344, Best=0.0022][A
Training:  15%|█▌        | 154/1000 [02:59<03:11,  4.43it/s, Loss=0.0044, LR=0.943344, Best=0.0022][A
Training:  15%|█▌        | 154/1000 [03:00<03:11,  4.43it/s, Loss=0.0055, LR=0.942616, Best=0.0022][A
Training:  16%|█▌        | 155/1000 [03:00<03:10,  4.43it/s, Loss=0.0055, LR=0.942616, Best=0.0022][A
Training:  16%|█▌        | 155/1000 [03:00<03:10,  4.43it/s, Loss=0.0048, LR=0.941883, Best=0.0022][A
Training:  16%|█▌        | 156/1000 [03:00<03:10,  4.43it/s, Loss=0.0048, LR=0.941883, Best=0.0022][A
Training:  16%|█▌        | 156/1000 [03:00<03:10,  4.43it/s, Loss=0.0051, LR=0.941146, Best=0.0022][A
Training:  16%|█▌        | 157/1000 [03:00<03:10,  4.43it/s, Loss=0.0051, LR=0.941146, Best=0.0022][A
Training:  16%|█▌        | 157/1000 [03:00<03:10,  4.43it/s, Loss=0.0042, LR=0.940404, Best=0.0022][A
Training:  16%|█▌        | 158/1000 [03:00<03:09,  4.43it/s, Loss=0.0042, LR=0.940404, Best=0.0022][A
Training:  16%|█▌        | 158/1000 [03:00<03:09,  4.43it/s, Loss=0.0037, LR=0.939658, Best=0.0022][A
Training:  16%|█▌        | 159/1000 [03:00<03:09,  4.43it/s, Loss=0.0037, LR=0.939658, Best=0.0022][A
Training:  16%|█▌        | 159/1000 [03:01<03:09,  4.43it/s, Loss=0.0042, LR=0.938908, Best=0.0022][A
Training:  16%|█▌        | 160/1000 [03:01<03:09,  4.43it/s, Loss=0.0042, LR=0.938908, Best=0.0022][A
Training:  16%|█▌        | 160/1000 [03:01<03:09,  4.43it/s, Loss=0.0048, LR=0.938153, Best=0.0022][A
Training:  16%|█▌        | 161/1000 [03:01<03:09,  4.43it/s, Loss=0.0048, LR=0.938153, Best=0.0022][A
Training:  16%|█▌        | 161/1000 [03:01<03:09,  4.43it/s, Loss=0.0033, LR=0.937394, Best=0.0022][A
Training:  16%|█▌        | 162/1000 [03:01<03:09,  4.42it/s, Loss=0.0033, LR=0.937394, Best=0.0022][A
Training:  16%|█▌        | 162/1000 [03:01<03:09,  4.42it/s, Loss=0.0039, LR=0.936631, Best=0.0022][A
Training:  16%|█▋        | 163/1000 [03:01<03:09,  4.42it/s, Loss=0.0039, LR=0.936631, Best=0.0022][A
Training:  16%|█▋        | 163/1000 [03:02<03:09,  4.42it/s, Loss=0.0050, LR=0.935864, Best=0.0022][A
Training:  16%|█▋        | 164/1000 [03:02<03:09,  4.42it/s, Loss=0.0050, LR=0.935864, Best=0.0022][A
Training:  16%|█▋        | 164/1000 [03:02<03:09,  4.42it/s, Loss=0.0055, LR=0.935092, Best=0.0022][A
Training:  16%|█▋        | 165/1000 [03:02<03:09,  4.41it/s, Loss=0.0055, LR=0.935092, Best=0.0022][A
Training:  16%|█▋        | 165/1000 [03:02<03:09,  4.41it/s, Loss=0.0039, LR=0.934316, Best=0.0022][A
Training:  17%|█▋        | 166/1000 [03:02<03:09,  4.40it/s, Loss=0.0039, LR=0.934316, Best=0.0022][A
Training:  17%|█▋        | 166/1000 [03:02<03:09,  4.40it/s, Loss=0.0042, LR=0.933535, Best=0.0022][A
Training:  17%|█▋        | 167/1000 [03:02<03:09,  4.40it/s, Loss=0.0042, LR=0.933535, Best=0.0022][A
Training:  17%|█▋        | 167/1000 [03:03<03:09,  4.40it/s, Loss=0.0048, LR=0.932751, Best=0.0022][A
Training:  17%|█▋        | 168/1000 [03:03<03:09,  4.38it/s, Loss=0.0048, LR=0.932751, Best=0.0022][A
Training:  17%|█▋        | 168/1000 [03:03<03:09,  4.38it/s, Loss=0.0035, LR=0.931962, Best=0.0022][A
Training:  17%|█▋        | 169/1000 [03:03<03:09,  4.39it/s, Loss=0.0035, LR=0.931962, Best=0.0022][A
Training:  17%|█▋        | 169/1000 [03:03<03:09,  4.39it/s, Loss=0.0059, LR=0.931168, Best=0.0022][A
Training:  17%|█▋        | 170/1000 [03:03<03:09,  4.37it/s, Loss=0.0059, LR=0.931168, Best=0.0022][A
Training:  17%|█▋        | 170/1000 [03:03<03:09,  4.37it/s, Loss=0.0046, LR=0.930371, Best=0.0022][A
Training:  17%|█▋        | 171/1000 [03:03<03:09,  4.38it/s, Loss=0.0046, LR=0.930371, Best=0.0022][A
Training:  17%|█▋        | 171/1000 [03:03<03:09,  4.38it/s, Loss=0.0040, LR=0.929569, Best=0.0022][A
Training:  17%|█▋        | 172/1000 [03:03<03:08,  4.38it/s, Loss=0.0040, LR=0.929569, Best=0.0022][A
Training:  17%|█▋        | 172/1000 [03:04<03:08,  4.38it/s, Loss=0.0035, LR=0.928763, Best=0.0022][A
Training:  17%|█▋        | 173/1000 [03:04<03:08,  4.40it/s, Loss=0.0035, LR=0.928763, Best=0.0022][A
Training:  17%|█▋        | 173/1000 [03:04<03:08,  4.40it/s, Loss=0.0091, LR=0.927953, Best=0.0022][A
Training:  17%|█▋        | 174/1000 [03:04<03:07,  4.40it/s, Loss=0.0091, LR=0.927953, Best=0.0022][A
Training:  17%|█▋        | 174/1000 [03:04<03:07,  4.40it/s, Loss=0.0080, LR=0.927139, Best=0.0022][A
Training:  18%|█▊        | 175/1000 [03:04<03:07,  4.41it/s, Loss=0.0080, LR=0.927139, Best=0.0022][A
Training:  18%|█▊        | 175/1000 [03:04<03:07,  4.41it/s, Loss=0.0070, LR=0.926320, Best=0.0022][A
